,id,date,timestamp,Label,High Max Return
0,0,2021-05-26 00:27:00+00:00,1621988820000.0,0,0.026826633972618863
1,1,2021-05-26 00:25:53+00:00,1621988753000.0,0,0.024165841728294613
2,2,2021-05-26 00:22:31+00:00,1621988551000.0,0,0.02342090716010592
3,3,2021-05-26 00:14:54+00:00,1621988094000.0,0,0.02048157818392804
4,4,2021-05-26 00:14:18+00:00,1621988058000.0,0,0.02048157818392804
5,5,2021-05-25 20:16:51+00:00,1621973811000.0,0,0.0028778233190895897
6,6,2021-05-25 05:37:12+00:00,1621921032000.0,0,0.034906362751274456
7,7,2021-05-24 23:00:07+00:00,1621897207000.0,1,0.07296137339055808
8,8,2021-05-24 20:29:33+00:00,1621888173000.0,0,0.002673796791443861
9,9,2021-05-24 19:49:56+00:00,1621885796000.0,1,0.0714285714285714
10,10,2021-05-24 19:42:36+00:00,1621885356000.0,1,0.11957008508732647
11,11,2021-05-24 05:25:42+00:00,1621833942000.0,0,0.03571774271609729
12,12,2021-05-23 01:41:28+00:00,1621734088000.0,0,0.001989619377162688
13,13,2021-05-22 22:22:56+00:00,1621722176000.0,1,0.07330306068290371
14,14,2021-05-22 22:07:12+00:00,1621721232000.0,0,0.04531617942679911
15,15,2021-05-22 10:27:01+00:00,1621679221000.0,0,0.04451626051765811
16,16,2021-05-22 10:25:24+00:00,1621679124000.0,0,0.045856047576013914
17,17,2021-05-22 09:22:41+00:00,1621675361000.0,1,0.05495927309083437
18,18,2021-05-22 07:04:53+00:00,1621667093000.0,1,0.0557432432432432
19,19,2021-05-22 00:43:02+00:00,1621644182000.0,0,0.02055360757148139
20,20,2021-05-21 19:26:00+00:00,1621625160000.0,0,0.012549556487265079
21,21,2021-05-21 01:40:10+00:00,1621561210000.0,0,0.0020307300841651
22,22,2021-05-21 01:35:13+00:00,1621560913000.0,0,0.002592130682512961
23,23,2021-05-21 01:31:56+00:00,1621560716000.0,0,0.00920592723871394
24,24,2021-05-20 20:22:14+00:00,1621542134000.0,0,0.025188604327972985
25,25,2021-05-20 20:20:13+00:00,1621542013000.0,0,0.027841361464968184
26,26,2021-05-20 20:13:36+00:00,1621541616000.0,0,0.022428267134444235
27,27,2021-05-20 20:00:53+00:00,1621540853000.0,0,0.025459224868792818
28,28,2021-05-20 18:00:11+00:00,1621533611000.0,0,0.0004636521144978367
29,29,2021-05-20 17:56:35+00:00,1621533395000.0,0,0.021086560700752877
30,30,2021-05-20 17:53:25+00:00,1621533205000.0,0,0.014447051921384624
31,31,2021-05-20 17:50:50+00:00,1621533050000.0,0,0.04788167460516424
32,32,2021-05-20 17:46:06+00:00,1621532766000.0,0,0.049539257287769534
33,33,2021-05-20 17:39:12+00:00,1621532352000.0,1,0.06331561140647657
34,34,2021-05-20 17:39:00+00:00,1621532340000.0,1,0.06779747611505638
35,35,2021-05-20 13:57:18+00:00,1621519038000.0,0,0.004501319758672739
36,36,2021-05-20 13:31:24+00:00,1621517484000.0,0,0.0027589431844750045
37,37,2021-05-20 13:14:02+00:00,1621516442000.0,0,0.011674961626122249
38,38,2021-05-20 13:13:50+00:00,1621516430000.0,0,0.025967593575320302
39,39,2021-05-20 13:02:42+00:00,1621515762000.0,0,0.0367016205910391
40,40,2021-05-20 12:56:59+00:00,1621515419000.0,0,0.04049561078288333
41,41,2021-05-20 12:13:53+00:00,1621512833000.0,1,0.10054141577695686
42,42,2021-05-20 10:41:00+00:00,1621507260000.0,1,0.16768326189691174
43,43,2021-05-20 07:54:54+00:00,1621497294000.0,0,0.028723807461151107
44,44,2021-05-20 05:41:01+00:00,1621489261000.0,1,0.06090911659180143
45,45,2021-05-20 05:16:29+00:00,1621487789000.0,1,0.05812905043674266
46,46,2021-05-20 01:45:13+00:00,1621475113000.0,1,0.11183180496533196
47,47,2021-05-20 01:25:05+00:00,1621473905000.0,1,0.065470203671109
48,48,2021-05-19 17:42:23+00:00,1621446143000.0,0,0.009895547003848204
49,49,2021-05-19 15:41:10+00:00,1621438870000.0,1,0.05505245447347584
50,50,2021-05-19 14:42:44+00:00,1621435364000.0,1,0.2967096460284637
51,51,2021-05-19 01:08:00+00:00,1621386480000.0,0,0.0034277389776768974
52,52,2021-05-19 01:07:17+00:00,1621386437000.0,0,0.0034277389776768974
53,53,2021-05-19 01:00:28+00:00,1621386028000.0,0,0.0012056602576304698
54,54,2021-05-18 13:43:19+00:00,1621345399000.0,0,0.0022693513781151253
55,55,2021-05-18 11:46:18+00:00,1621338378000.0,0,0.026838550279941975
56,56,2021-05-18 10:00:12+00:00,1621332012000.0,0,0.014172462034427458
57,57,2021-05-18 09:52:04+00:00,1621331524000.0,0,0.016542698044953896
58,58,2021-05-18 09:45:05+00:00,1621331105000.0,0,0.012694106452331377
59,59,2021-05-18 09:25:14+00:00,1621329914000.0,0,0.017286963595688265
60,60,2021-05-17 08:39:41+00:00,1621240781000.0,0,0.0017656752726986635
